2001,0.104113,0.0942215,0.0932725,0.0915384,0.0897222,0.10061,0.121723,0.0922961,0.115098,0.0975204
2002,0.109809,0.0970711,0.100416,0.0903857,0.0965561,0.103975,0.0978954,0.0957929,0.109559,0.0983841
2003,0.101538,0.10367,0.103742,0.100433,0.103245,0.097452,0.0967727,0.0978647,0.0948808,0.100311
2004,0.105851,0.0956874,0.102133,0.0961883,0.0988822,0.0978287,0.105006,0.10158,0.0956978,0.100895
2005,0.0968614,0.0923681,0.116453,0.0896738,0.114462,0.0948598,0.101998,0.0913541,0.10415,0.0973102
2006,0.108834,0.092566,0.0941763,0.097462,0.095681,0.102987,0.101287,0.0987282,0.112298,0.0959855
2007,0.101064,0.100704,0.10064,0.0936362,0.0993286,0.099356,0.0969117,0.0985198,0.112422,0.0974672
2008,0.099603,0.0994371,0.1011,0.0918694,0.0981041,0.0975471,0.104564,0.093698,0.116223,0.0979776
2009,0.105145,0.0944084,0.0976185,0.099136,0.107072,0.104969,0.0991501,0.0972031,0.0988594,0.0963189
2010,0.0996174,0.101865,0.0996497,0.103036,0.0970273,0.108569,0.0991306,0.0924657,0.0974446,0.101167
2011,0.101034,0.0887429,0.101924,0.0965274,0.0993237,0.10283,0.101751,0.0987625,0.107593,0.101427
2012,0.103264,0.0948126,0.0995877,0.0956012,0.097859,0.0939904,0.108057,0.0974254,0.111092,0.0983712
2013,0.0880504,0.0900699,0.11875,0.105472,0.0930362,0.103999,0.0873446,0.134804,0.0857855,0.0908795
2014,0.0973898,0.103558,0.0991938,0.100312,0.102529,0.0976525,0.0996062,0.0973415,0.102744,0.0998988
2015,0.106727,0.104338,0.103044,0.0968174,0.0995112,0.0947228,0.0965539,0.106512,0.0923723,0.099103
2016,0.0986039,0.0905721,0.0913833,0.095392,0.0936087,0.117737,0.103714,0.086142,0.129142,0.0939377
2017,0.103351,0.0991443,0.0992264,0.0992793,0.0978155,0.101189,0.100303,0.0930235,0.106927,0.0998442
2018,0.122576,0.111142,0.0907048,0.088651,0.0907027,0.0974765,0.0965413,0.0937888,0.115629,0.0929537
2019,0.0932667,0.0915226,0.111819,0.0959115,0.0944931,0.094062,0.0965222,0.127856,0.0949415,0.0986893
2020,0.0936811,0.110467,0.0977613,0.0903752,0.0890341,0.0961083,0.098786,0.0957032,0.133589,0.094951
2021,0.0967951,0.118096,0.10105,0.104838,0.0908063,0.0904722,0.101221,0.0946008,0.107426,0.0948053
2022,0.101818,0.0955014,0.0950894,0.104941,0.09909,0.0981151,0.0971167,0.110219,0.0989705,0.0991912
2023,0.102749,0.111308,0.105285,0.092642,0.0866779,0.0939628,0.104225,0.0936804,0.107355,0.10208
2024,0.100501,0.0985526,0.106449,0.0918078,0.0980102,0.0973417,0.103845,0.100886,0.0987949,0.103606
2025,0.112279,0.0993864,0.0925056,0.096253,0.0945578,0.0904287,0.108052,0.101685,0.111716,0.0932173
